name,company,lat,lng,dateStart,dateEnd
081-20734,ANADARKO E&P ONSHORE LLC,41.302591,-77.383727,2011-11-15,2012-11-07
081-20858,ANADARKO E&P ONSHORE LLC,41.356305,-77.49895,2012-02-28,2012-11-07
081-20859,ANADARKO E&P ONSHORE LLC,41.3563,-77.498894,2012-03-01,2012-11-07
081-20860,ANADARKO E&P ONSHORE LLC,41.356294,-77.498841,2012-03-03,2012-11-07
081-20861,ANADARKO E&P ONSHORE LLC,41.356288,-77.498786,2012-03-05,2012-11-07
035-21166,ANADARKO E&P ONSHORE LLC,41.192476,-77.596441,2009-07-06,2012-11-05
035-21263,ANADARKO E&P ONSHORE LLC,41.192763,-77.591822,2009-07-22,2012-11-05
027-21555,ANADARKO E&P ONSHORE LLC,41.106205,-77.772395,2009-11-03,2012-11-05
027-21532,ANADARKO E&P ONSHORE LLC,41.074619,-77.801193,2010-01-02,2012-11-05
027-21545,ANADARKO E&P ONSHORE LLC,41.13423,-77.886554,2010-01-18,2012-11-05
027-21546,ANADARKO E&P ONSHORE LLC,41.134263,-77.886582,2010-01-18,2012-11-05
027-21547,ANADARKO E&P ONSHORE LLC,41.1343,-77.886609,2010-01-18,2012-11-05
035-21192,ANADARKO E&P ONSHORE LLC,41.220002,-77.763522,2010-04-12,2012-11-05
035-21193,ANADARKO E&P ONSHORE LLC,41.284125,-77.712444,2010-05-10,2012-11-05
027-21658,ANADARKO E&P ONSHORE LLC,41.06633,-77.806033,2010-05-19,2012-11-05
027-21657,ANADARKO E&P ONSHORE LLC,41.066355,-77.805988,2010-05-20,2012-11-05
027-21587,ANADARKO E&P ONSHORE LLC,41.059702,-77.826822,2010-05-24,2012-11-05
027-21586,ANADARKO E&P ONSHORE LLC,41.05968,-77.826869,2010-05-27,2012-11-05
027-21590,ANADARKO E&P ONSHORE LLC,41.059761,-77.82668,2010-05-27,2012-11-05
035-21220,ANADARKO E&P ONSHORE LLC,41.222297,-77.707575,2010-07-18,2012-11-05
035-21223,ANADARKO E&P ONSHORE LLC,41.222275,-77.707622,2010-07-18,2012-11-05
035-21206,ANADARKO E&P ONSHORE LLC,41.197905,-77.777172,2010-07-24,2012-11-05
035-21207,ANADARKO E&P ONSHORE LLC,41.197938,-77.777202,2010-07-24,2012-11-05
035-21208,ANADARKO E&P ONSHORE LLC,41.198038,-77.7773,2010-07-24,2012-11-05
035-21209,ANADARKO E&P ONSHORE LLC,41.197972,-77.777236,2010-07-24,2012-11-05
035-21210,ANADARKO E&P ONSHORE LLC,41.198005,-77.777266,2010-07-24,2012-11-05
035-21189,ANADARKO E&P ONSHORE LLC,41.156882,-77.750647,2010-08-18,2012-11-05
035-21190,ANADARKO E&P ONSHORE LLC,41.156921,-77.750627,2010-08-18,2012-11-05
027-21653,ANADARKO E&P ONSHORE LLC,41.066305,-77.806075,2010-10-02,2012-11-05
027-21654,ANADARKO E&P ONSHORE LLC,41.066283,-77.806119,2010-10-03,2012-11-05
027-21655,ANADARKO E&P ONSHORE LLC,41.066258,-77.806161,2010-10-12,2012-11-05
027-21656,ANADARKO E&P ONSHORE LLC,41.066233,-77.806205,2010-10-15,2012-11-05
035-21211,ANADARKO E&P ONSHORE LLC,41.220011,-77.763413,2010-10-21,2012-11-05
035-21212,ANADARKO E&P ONSHORE LLC,41.220019,-77.763305,2010-10-21,2012-11-05
127-20020,HESS CORP,41.994505,-75.471666,2010-11-25,2012-11-05
035-21256,ANADARKO E&P ONSHORE LLC,41.36975,-77.588011,2011-06-15,2012-11-05
035-21258,ANADARKO E&P ONSHORE LLC,41.36983,-77.587994,2011-06-17,2012-11-05
027-21549,ANADARKO E&P ONSHORE LLC,41.074686,-77.801126,2011-12-03,2012-11-05
081-20187,PA GEN ENERGY CO LLC,41.347108,-77.377436,2011-05-16,2012-11-01
081-21049,RANGE RESOURCES APPALACHIA LLC,41.314652,-77.189475,2012-10-25,2012-10-23
127-20021,HESS CORP,41.936969,-75.467963,2010-08-03,2012-10-11
019-21451,WILLIAM MCINTIRE COAL OIL & GAS,40.922029,-79.96764,2007-07-06,2012-10-08
053-29376,PA GEN ENERGY CO LLC,41.555552,-79.173236,2009-07-02,2012-10-03
123-46830,HUNT MARCELLUS OPERATING CO LLC,41.632547,-79.378122,2012-03-08,2012-10-01
081-20058,RANGE RESOURCES APPALACHIA LLC,41.314171,-77.141862,2007-11-02,2012-09-26
105-21302,PA GEN ENERGY CO LLC,41.847794,-78.15756,2007-03-30,2012-09-24
117-21521,SWEPI LP,41.7691,-77.226702,2012-06-25,2012-09-21
117-20224,SWEPI LP,41.771873,-77.319196,2008-12-17,2012-09-07
081-20900,RANGE RESOURCES APPALACHIA LLC,41.369205,-77.16228,2012-06-28,2012-09-06
115-20032,SOUTHWESTERN ENERGY PROD CO,41.832687,-75.781528,2008-07-16,2012-08-10
127-20023,HESS CORP,41.893891,-75.411472,2010-08-05,2012-08-03
115-20031,SOUTHWESTERN ENERGY PROD CO,41.718879,-75.655802,2008-04-03,2012-07-30
015-21892,TALISMAN ENERGY USA INC,41.79963,-76.128855,2011-10-03,2012-07-24
015-21893,TALISMAN ENERGY USA INC,41.79955,-76.128833,2011-10-04,2012-07-24
117-21327,TALISMAN ENERGY USA INC,41.643791,-76.946194,2011-11-23,2012-07-24
117-21326,TALISMAN ENERGY USA INC,41.64373,-76.946266,2011-11-25,2012-07-24
117-21325,TALISMAN ENERGY USA INC,41.643666,-76.946338,2011-11-30,2012-07-24
117-21330,TALISMAN ENERGY USA INC,41.643911,-76.946541,2011-12-05,2012-07-24
117-21329,TALISMAN ENERGY USA INC,41.643847,-76.946613,2011-12-07,2012-07-24
117-21328,TALISMAN ENERGY USA INC,41.643786,-76.946686,2011-12-09,2012-07-24
115-20821,TALISMAN ENERGY USA INC,41.838272,-76.112563,2012-01-27,2012-07-24
115-20820,TALISMAN ENERGY USA INC,41.838188,-76.112577,2012-01-29,2012-07-24
063-37079,MDS ENERGY LTD,40.699155,-79.112986,2011-06-21,2012-07-16
131-20015,CITRUS ENERGY CORP,41.572586,-76.031811,2009-10-21,2012-07-07
015-21544,TALISMAN ENERGY USA INC,41.951769,-76.851972,2011-03-24,2012-06-16
117-20817,SENECA RESOURCES CORP,41.73914,-77.104531,2010-09-09,2012-06-13
117-20818,SENECA RESOURCES CORP,41.739101,-77.104553,2010-09-09,2012-06-13
131-20015,CITRUS ENERGY CORP,41.572586,-76.031811,2009-10-21,2012-06-06
015-21196,TALISMAN ENERGY USA INC,41.836383,-76.239025,2010-10-28,2012-06-06
015-21774,TALISMAN ENERGY USA INC,41.99128,-76.29355,2011-08-05,2012-06-06
015-21320,TALISMAN ENERGY USA INC,41.960436,-76.256388,2011-11-10,2012-06-06
015-22041,TALISMAN ENERGY USA INC,41.923497,-76.34998,2011-11-23,2012-06-06
015-22042,TALISMAN ENERGY USA INC,41.923575,-76.350013,2011-11-24,2012-06-06
015-22044,TALISMAN ENERGY USA INC,41.9392,-76.363286,2012-01-01,2012-06-06
015-22045,TALISMAN ENERGY USA INC,41.939122,-76.363327,2012-01-05,2012-06-06
015-21756,TALISMAN ENERGY USA INC,41.914194,-76.200427,2012-01-15,2012-06-06
015-21757,TALISMAN ENERGY USA INC,41.914113,-76.200402,2012-01-18,2012-06-06
015-22118,TALISMAN ENERGY USA INC,41.987125,-76.313108,2012-03-01,2012-06-06
015-22119,TALISMAN ENERGY USA INC,41.987202,-76.313072,2012-03-01,2012-06-06
015-21192,TALISMAN ENERGY USA INC,41.836675,-76.238827,2010-10-26,2012-06-05
015-21195,TALISMAN ENERGY USA INC,41.836455,-76.238977,2010-10-27,2012-06-05
015-21193,TALISMAN ENERGY USA INC,41.836602,-76.238877,2010-11-03,2012-06-05
015-21194,TALISMAN ENERGY USA INC,41.836527,-76.238927,2010-11-04,2012-06-05
015-21470,TALISMAN ENERGY USA INC,41.861838,-76.150966,2011-06-29,2012-06-05
015-21467,TALISMAN ENERGY USA INC,41.86208,-76.150908,2011-07-02,2012-06-05
015-21468,TALISMAN ENERGY USA INC,41.862,-76.150927,2011-07-03,2012-06-05
015-21156,TALISMAN ENERGY USA INC,41.816822,-76.223775,2011-07-28,2012-06-05
015-20775,TALISMAN ENERGY USA INC,41.724816,-76.783086,2010-05-27,2012-06-04
015-20776,TALISMAN ENERGY USA INC,41.724819,-76.783205,2010-05-28,2012-06-04
015-20947,TALISMAN ENERGY USA INC,41.697275,-76.747438,2010-09-15,2012-06-04
015-20950,TALISMAN ENERGY USA INC,41.697177,-76.74743,2010-09-16,2012-06-04
015-20548,TALISMAN ENERGY USA INC,41.694988,-76.778702,2010-10-28,2012-06-04
015-20549,TALISMAN ENERGY USA INC,41.69528,-76.778997,2010-10-30,2012-06-04
015-20550,TALISMAN ENERGY USA INC,41.695272,-76.778869,2010-11-02,2012-06-04
015-20551,TALISMAN ENERGY USA INC,41.695266,-76.778741,2010-11-03,2012-06-04
015-20580,TALISMAN ENERGY USA INC,41.769691,-76.85973,2010-03-17,2012-06-01
015-20579,TALISMAN ENERGY USA INC,41.769688,-76.859822,2010-03-18,2012-06-01
015-20578,TALISMAN ENERGY USA INC,41.769683,-76.859913,2010-03-19,2012-06-01
015-20577,TALISMAN ENERGY USA INC,41.769677,-76.860005,2010-03-20,2012-06-01
015-20596,TALISMAN ENERGY USA INC,41.711102,-76.83843,2010-06-25,2012-06-01
015-20597,TALISMAN ENERGY USA INC,41.711172,-76.838413,2010-06-25,2012-06-01
015-20598,TALISMAN ENERGY USA INC,41.711238,-76.838397,2010-06-25,2012-06-01
015-20599,TALISMAN ENERGY USA INC,41.711305,-76.83838,2010-06-25,2012-06-01
015-20571,TALISMAN ENERGY USA INC,41.821344,-76.8751,2010-09-13,2012-06-01
015-20569,TALISMAN ENERGY USA INC,41.8212,-76.874988,2010-09-19,2012-06-01
015-20570,TALISMAN ENERGY USA INC,41.821272,-76.875044,2010-09-23,2012-06-01
015-20572,TALISMAN ENERGY USA INC,41.821416,-76.875155,2010-09-28,2012-06-01
015-20566,TALISMAN ENERGY USA INC,41.821305,-76.874858,2010-10-02,2012-06-01
015-20565,TALISMAN ENERGY USA INC,41.821236,-76.874802,2010-10-06,2012-06-01
015-20545,TALISMAN ENERGY USA INC,41.695011,-76.779088,2010-10-24,2012-06-01
015-20546,TALISMAN ENERGY USA INC,41.695002,-76.778961,2010-10-26,2012-06-01
015-20547,TALISMAN ENERGY USA INC,41.694997,-76.778833,2010-10-26,2012-06-01
117-20285,TALISMAN ENERGY USA INC,41.702019,-76.972566,2009-06-05,2012-05-31
117-20286,TALISMAN ENERGY USA INC,41.70203,-76.972475,2009-06-08,2012-05-31
117-20287,TALISMAN ENERGY USA INC,41.702041,-76.972386,2009-06-09,2012-05-31
117-20369,TALISMAN ENERGY USA INC,41.67558,-76.978163,2010-04-30,2012-05-31
117-20370,TALISMAN ENERGY USA INC,41.675586,-76.978255,2010-05-02,2012-05-31
117-20421,TALISMAN ENERGY USA INC,41.682177,-76.965547,2010-05-30,2012-05-31
117-20420,TALISMAN ENERGY USA INC,41.682188,-76.965458,2010-06-03,2012-05-31
117-20418,TALISMAN ENERGY USA INC,41.6822,-76.965366,2010-06-05,2012-05-31
117-20419,TALISMAN ENERGY USA INC,41.682441,-76.965655,2010-06-06,2012-05-31
015-20588,TALISMAN ENERGY USA INC,41.773719,-76.87368,2010-07-14,2012-05-31
015-20589,TALISMAN ENERGY USA INC,41.773733,-76.873591,2010-07-15,2012-05-31
015-20590,TALISMAN ENERGY USA INC,41.773744,-76.873502,2010-07-16,2012-05-31
015-20591,TALISMAN ENERGY USA INC,41.773758,-76.873411,2010-07-17,2012-05-31
117-21331,TALISMAN ENERGY USA INC,41.643972,-76.946472,2011-12-04,2012-05-31
117-21349,TALISMAN ENERGY USA INC,41.665475,-76.989002,2011-12-17,2012-05-31
117-21348,TALISMAN ENERGY USA INC,41.6654,-76.98905,2011-12-19,2012-05-31
117-21347,TALISMAN ENERGY USA INC,41.665325,-76.989094,2011-12-21,2012-05-31
117-21346,TALISMAN ENERGY USA INC,41.66525,-76.989141,2011-12-22,2012-05-31
015-22177,CHESAPEAKE APPALACHIA LLC,41.955061,-76.499802,2012-05-16,2012-05-30
015-20615,TALISMAN ENERGY USA INC,41.75013,-76.83853,2010-02-17,2012-05-22
015-21839,TALISMAN ENERGY USA INC,41.730594,-76.852663,2011-11-19,2012-05-22
015-20469,TALISMAN ENERGY USA INC,41.857433,-76.834116,2009-11-20,2012-05-21
015-20468,TALISMAN ENERGY USA INC,41.857427,-76.834208,2009-11-22,2012-05-21
015-20500,TALISMAN ENERGY USA INC,41.83873,-76.846188,2010-04-28,2012-05-21
015-20501,TALISMAN ENERGY USA INC,41.83873,-76.84628,2010-04-29,2012-05-21
015-20502,TALISMAN ENERGY USA INC,41.838727,-76.846372,2010-05-03,2012-05-21
015-20503,TALISMAN ENERGY USA INC,41.838725,-76.846466,2010-05-04,2012-05-21
015-21500,TALISMAN ENERGY USA INC,41.826458,-76.856227,2011-02-12,2012-05-21
015-21499,TALISMAN ENERGY USA INC,41.826388,-76.856227,2011-02-14,2012-05-21
015-21497,TALISMAN ENERGY USA INC,41.82625,-76.856233,2011-02-16,2012-05-21
015-21498,TALISMAN ENERGY USA INC,41.826319,-76.856233,2011-02-17,2012-05-21
015-21695,TALISMAN ENERGY USA INC,41.790558,-76.831436,2011-06-10,2012-05-21
015-21694,TALISMAN ENERGY USA INC,41.790538,-76.83135,2011-06-11,2012-05-21
015-21693,TALISMAN ENERGY USA INC,41.790519,-76.831261,2011-06-12,2012-05-21
015-21908,TALISMAN ENERGY USA INC,41.848069,-76.817375,2011-09-28,2012-05-21
015-21909,TALISMAN ENERGY USA INC,41.847994,-76.817325,2011-09-29,2012-05-21
015-21910,TALISMAN ENERGY USA INC,41.847922,-76.817277,2011-10-03,2012-05-21
015-21911,TALISMAN ENERGY USA INC,41.847847,-76.81723,2011-10-12,2012-05-21
015-21838,TALISMAN ENERGY USA INC,41.730644,-76.852605,2011-11-17,2012-05-21
015-21837,TALISMAN ENERGY USA INC,41.730697,-76.852544,2012-10-07,2012-05-21
015-20524,TALISMAN ENERGY USA INC,41.837186,-76.893044,2010-03-08,2012-05-17
015-20525,TALISMAN ENERGY USA INC,41.837205,-76.892955,2010-03-08,2012-05-17
015-20526,TALISMAN ENERGY USA INC,41.837222,-76.892866,2010-03-09,2012-05-17
015-20527,TALISMAN ENERGY USA INC,41.837238,-76.892777,2010-03-10,2012-05-17
015-21928,TALISMAN ENERGY USA INC,41.7844,-76.892441,2012-02-14,2012-05-17
015-21927,TALISMAN ENERGY USA INC,41.784483,-76.892463,2012-02-17,2012-05-17
015-21926,TALISMAN ENERGY USA INC,41.784563,-76.892483,2012-02-22,2012-05-17
015-20898,TALISMAN ENERGY USA INC,41.915375,-76.836388,2010-08-30,2012-05-16
015-20831,TALISMAN ENERGY USA INC,41.970166,-76.896819,2011-01-20,2012-05-16
015-20832,TALISMAN ENERGY USA INC,41.970225,-76.896311,2011-01-21,2012-05-16
015-20835,TALISMAN ENERGY USA INC,41.970147,-76.896461,2011-01-24,2012-05-16
015-20897,TALISMAN ENERGY USA INC,41.915352,-76.836475,2011-01-28,2012-05-16
015-21542,TALISMAN ENERGY USA INC,41.951897,-76.851908,2011-03-17,2012-05-16
015-21543,TALISMAN ENERGY USA INC,41.951833,-76.851938,2011-03-18,2012-05-16
015-21545,TALISMAN ENERGY USA INC,41.951705,-76.852002,2011-03-27,2012-05-16
015-21546,TALISMAN ENERGY USA INC,41.951638,-76.852033,2011-03-28,2012-05-16
015-20913,TALISMAN ENERGY USA INC,41.902675,-76.855808,2010-07-21,2012-05-15
015-20914,TALISMAN ENERGY USA INC,41.9027,-76.855722,2010-07-21,2012-05-15
015-20911,TALISMAN ENERGY USA INC,41.902625,-76.855977,2010-07-22,2012-05-15
015-20912,TALISMAN ENERGY USA INC,41.90265,-76.855891,2010-07-22,2012-05-15
015-20904,TALISMAN ENERGY USA INC,41.904086,-76.86665,2010-08-04,2012-05-15
015-20903,TALISMAN ENERGY USA INC,41.90408,-76.866741,2010-12-16,2012-05-15
015-20902,TALISMAN ENERGY USA INC,41.904372,-76.866458,2011-01-04,2012-05-15
015-20901,TALISMAN ENERGY USA INC,41.904366,-76.86655,2011-01-05,2012-05-15
015-20900,TALISMAN ENERGY USA INC,41.904361,-76.866641,2011-01-06,2012-05-15
015-20899,TALISMAN ENERGY USA INC,41.904355,-76.866733,2011-01-07,2012-05-15
015-20894,TALISMAN ENERGY USA INC,41.915108,-76.8363,2011-01-12,2012-05-15
015-20893,TALISMAN ENERGY USA INC,41.915086,-76.836386,2011-01-17,2012-05-15
015-20892,TALISMAN ENERGY USA INC,41.915061,-76.836475,2011-01-20,2012-05-15
015-20896,TALISMAN ENERGY USA INC,41.91533,-76.836561,2011-02-16,2012-05-15
015-20895,TALISMAN ENERGY USA INC,41.915308,-76.836647,2011-02-17,2012-05-15
015-20746,TALISMAN ENERGY USA INC,41.914127,-76.890763,2010-05-11,2012-05-14
015-20749,TALISMAN ENERGY USA INC,41.914075,-76.89103,2010-05-11,2012-05-14
015-20747,TALISMAN ENERGY USA INC,41.914111,-76.89085,2010-05-12,2012-05-14
015-20748,TALISMAN ENERGY USA INC,41.914091,-76.890938,2010-05-12,2012-05-14
015-20743,TALISMAN ENERGY USA INC,41.913836,-76.890688,2010-05-13,2012-05-14
015-20744,TALISMAN ENERGY USA INC,41.913855,-76.890583,2010-05-16,2012-05-14
015-20745,TALISMAN ENERGY USA INC,41.913877,-76.890477,2010-05-16,2012-05-14
015-20804,TALISMAN ENERGY USA INC,41.898727,-76.895016,2010-11-10,2012-05-14
015-20805,TALISMAN ENERGY USA INC,41.898716,-76.895144,2010-11-12,2012-05-14
015-20806,TALISMAN ENERGY USA INC,41.898708,-76.895272,2010-11-13,2012-05-14
015-20807,TALISMAN ENERGY USA INC,41.8987,-76.8954,2010-11-15,2012-05-14
015-20780,TALISMAN ENERGY USA INC,41.880797,-76.854841,2011-03-15,2012-05-14
015-20781,TALISMAN ENERGY USA INC,41.880794,-76.854713,2011-03-16,2012-05-14
015-20782,TALISMAN ENERGY USA INC,41.880791,-76.854583,2011-03-19,2012-05-14
015-20783,TALISMAN ENERGY USA INC,41.880788,-76.854455,2011-03-20,2012-05-14
015-21270,TALISMAN ENERGY USA INC,41.863188,-76.882152,2011-04-01,2012-05-14
015-21271,TALISMAN ENERGY USA INC,41.863108,-76.882127,2011-04-08,2012-05-14
015-21272,TALISMAN ENERGY USA INC,41.863027,-76.882105,2011-04-09,2012-05-14
065-26910,CNX GAS CO LLC,40.974444,-78.847983,2011-11-12,2012-05-09
